a,b,c,t
0.160,0.379,0.375,0.715
0.898,0.316,0.992,0.928
0.812,0.555,0.886,0.949
0.984,0.663,0.354,1.619
0.159,0.748,0.026,1.172
0.616,0.438,0.480,1.148
0.434,0.810,0.344,1.078
0.405,0.954,0.389,1.012
0.772,0.198,0.535,1.323
0.896,0.350,0.195,2.286
0.648,0.766,0.204,1.458
0.030,0.531,0.563,0.513
0.206,0.723,0.958,0.553
0.016,0.402,0.614,0.411
0.245,0.333,0.643,0.592
0.368,0.708,0.289,1.079
0.419,0.728,0.472,0.956
0.771,0.314,0.671,1.102
0.368,0.450,0.296,1.097
0.552,0.823,0.371,1.152
0.365,0.977,0.497,0.910
0.713,0.138,0.162,2.837
0.240,0.226,0.591,0.570
0.580,0.924,0.636,0.964
0.682,0.220,0.534,1.196
0.554,0.675,0.043,1.712
0.220,0.005,0.915,0.245
0.910,0.752,0.322,1.547
0.669,0.649,0.205,1.543
0.483,0.848,0.840,0.789
0.167,0.405,0.109,1.113
0.167,0.690,0.443,0.756
0.274,0.732,0.128,1.170
0.253,0.366,0.418,0.790
0.638,0.497,0.937,0.791
0.468,0.119,0.843,0.610
0.863,0.233,0.408,1.710
0.203,0.882,0.632,0.717
0.130,0.290,0.535,0.509
0.215,0.990,0.911,0.634
0.383,0.292,0.387,0.994
0.505,0.283,0.910,0.661
0.828,0.780,0.691,1.093
0.427,0.245,0.350,1.129
0.801,0.415,0.649,1.143
0.789,0.572,0.772,1.013
0.501,0.697,0.673,0.874
0.153,0.824,0.473,0.753
0.080,0.613,0.773,0.500
0.802,0.982,0.761,1.024
0.961,0.265,0.666,1.317
0.413,0.832,0.602,0.868
0.125,0.564,0.601,0.591
0.852,0.656,0.344,1.508
0.455,0.086,0.833,0.589
0.725,0.194,0.024,4.216
0.913,0.648,0.827,1.058
0.543,0.080,0.760,0.742
0.588,0.555,0.948,0.760
0.392,0.555,0.701,0.754
0.704,0.026,0.130,4.679
0.087,0.533,0.067,1.033
0.618,0.582,0.586,1.027
0.361,0.004,0.926,0.392
0.210,0.072,0.786,0.329
0.150,0.305,0.343,0.702
0.254,0.099,0.521,0.569
0.010,0.499,0.076,0.885
0.600,0.041,0.671,0.900
0.237,0.967,0.362,0.906
0.247,0.342,0.448,0.746
0.249,0.765,0.771,0.660
0.790,0.453,0.112,2.200
0.612,0.679,0.292,1.330
0.340,0.180,0.820,0.520
0.875,0.382,0.203,2.149
0.078,0.098,0.099,0.893
0.414,0.724,0.359,1.051
0.369,0.874,0.591,0.848
0.512,0.072,0.030,5.725
0.092,0.917,0.956,0.539
0.272,0.220,0.561,0.630
0.488,0.177,0.343,1.279
0.407,0.130,0.860,0.542
0.634,0.908,0.401,1.178
0.427,0.529,0.204,1.304
0.108,0.595,0.291,0.793
0.570,0.520,0.484,1.086
0.919,0.447,0.759,1.133
0.473,0.228,0.658,0.791
0.618,0.154,0.430,1.322
0.490,0.549,0.927,0.704
0.445,0.173,0.213,1.601
0.281,0.740,0.387,0.906
0.325,0.215,0.342,0.969
0.720,0.716,0.746,0.982
0.662,0.017,0.382,1.702
0.930,0.993,0.237,1.563
0.734,0.290,0.745,0.989
0.867,0.719,0.815,1.034
0.701,0.007,0.788,0.891
0.333,0.315,0.194,1.273
0.089,0.504,0.475,0.606
0.824,0.978,0.792,1.018
0.842,0.536,0.991,0.902
0.970,0.587,0.276,1.804
0.495,0.794,0.601,0.924
0.328,0.058,0.133,2.021
0.805,0.972,0.261,1.441
0.076,0.488,0.624,0.507
0.857,0.644,0.996,0.915
